utctimestamp,iowait_pct,iowait_norm_pct,nice_pct,nice_norm_pct,idle_pct,idle_norm_pct,total_pct,total_norm_pct,steal_pct,steal_norm_pct,softirq_pct,softirq_norm_pct,cores,user_pct,user_norm_pct,irq_pct,irq_norm_pct,system_pct,system_norm_pct,severity
2022-06-16 12:20:10.993737+00:00,0.0047,0.0047,0.0,0.0,0.9221,0.9221,0.0732,0.0732,0.0,0.0,0.0013,0.0013,1.0,0.0463,0.0463,0.0,0.0,0.0255,0.0255,INFO
2022-06-16 12:20:25.990961+00:00,0.0007,0.0007,0.0,0.0,0.9906,0.9906,0.0087,0.0087,0.0,0.0,0.0007,0.0007,1.0,0.0034,0.0034,0.0,0.0,0.0047,0.0047,INFO
2022-06-16 12:20:41.021435+00:00,0.002,0.002,0.0,0.0,0.9919,0.9919,0.0061,0.0061,0.0,0.0,0.0,0.0,1.0,0.0034,0.0034,0.0,0.0,0.0027,0.0027,INFO
2022-06-16 12:20:55.988691+00:00,0.0,0.0,0.0,0.0,0.9919,0.9919,0.0081,0.0081,0.0007,0.0007,0.0,0.0,1.0,0.0054,0.0054,0.0,0.0,0.002,0.002,INFO
2022-06-16 12:21:10.992139+00:00,0.0007,0.0007,0.0,0.0,0.9939,0.9939,0.0054,0.0054,0.0,0.0,0.0,0.0,1.0,0.0034,0.0034,0.0,0.0,0.002,0.002,INFO
2022-06-16 12:21:25.990180+00:00,0.0,0.0,0.0,0.0,0.9919,0.9919,0.0081,0.0081,0.0,0.0,0.0007,0.0007,1.0,0.0054,0.0054,0.0,0.0,0.002,0.002,INFO
2022-06-16 12:21:40.982512+00:00,0.0007,0.0007,0.0,0.0,0.9847,0.9847,0.0146,0.0146,0.0,0.0,0.0,0.0,1.0,0.0113,0.0113,0.0,0.0,0.0033,0.0033,INFO
2022-06-16 12:21:56.003001+00:00,0.0007,0.0007,0.0,0.0,0.9775,0.9775,0.0218,0.0218,0.0,0.0,0.0,0.0,1.0,0.0179,0.0179,0.0,0.0,0.004,0.004,INFO
2022-06-16 12:22:10.992292+00:00,0.0254,0.0254,0.0,0.0,0.7125,0.7125,0.2621,0.2621,0.0,0.0,0.0,0.0,1.0,0.2542,0.2542,0.0,0.0,0.008,0.008,INFO
2022-06-16 12:22:25.993974+00:00,0.0,0.0,0.0,0.0,0.1048,0.1048,0.8952,0.8952,0.0007,0.0007,0.0007,0.0007,1.0,0.8912,0.8912,0.0,0.0,0.0027,0.0027,INFO
2022-06-16 12:22:40.988481+00:00,0.0,0.0,0.0,0.0,0.0975,0.0975,0.9025,0.9025,0.0007,0.0007,0.0,0.0,1.0,0.8999,0.8999,0.0,0.0,0.002,0.002,INFO
2022-06-16 12:22:55.987677+00:00,0.0,0.0,0.0,0.0,0.096,0.096,0.904,0.904,0.0007,0.0007,0.0007,0.0007,1.0,0.9,0.9,0.0,0.0,0.0027,0.0027,INFO
2022-06-16 12:23:10.984346+00:00,0.0,0.0,0.0,0.0,0.0974,0.0974,0.9026,0.9026,0.0007,0.0007,0.0007,0.0007,1.0,0.8993,0.8993,0.0,0.0,0.002,0.002,INFO
2022-06-16 12:23:18.027942+00:00,,,,,,,,,,,,,,,,,,,,WARNING
2022-06-16 12:23:25.994201+00:00,0.0,0.0,0.0,0.0,0.1042,0.1042,0.8958,0.8958,0.0,0.0,0.0,0.0,1.0,0.8945,0.8945,0.0,0.0,0.0013,0.0013,WARNING
2022-06-16 12:23:40.994959+00:00,0.0,0.0,0.0,0.0,0.0979,0.0979,0.9021,0.9021,0.0007,0.0007,0.0007,0.0007,1.0,0.8987,0.8987,0.0,0.0,0.002,0.002,WARNING
2022-06-16 12:23:55.993895+00:00,0.0,0.0,0.0,0.0,0.0935,0.0935,0.9065,0.9065,0.0,0.0,0.0007,0.0007,1.0,0.9039,0.9039,0.0,0.0,0.002,0.002,WARNING
2022-06-16 12:24:10.992194+00:00,0.0,0.0,0.0,0.0,0.0986,0.0986,0.9014,0.9014,0.0,0.0,0.0,0.0,1.0,0.9001,0.9001,0.0,0.0,0.0013,0.0013,WARNING
2022-06-16 12:24:25.983197+00:00,0.0,0.0,0.0,0.0,0.1021,0.1021,0.8979,0.8979,0.0,0.0,0.0,0.0,1.0,0.8952,0.8952,0.0,0.0,0.0027,0.0027,WARNING
2022-06-16 12:24:40.980962+00:00,0.0,0.0,0.0,0.0,0.0954,0.0954,0.9046,0.9046,0.0,0.0,0.0013,0.0013,1.0,0.8993,0.8993,0.0,0.0,0.004,0.004,WARNING
2022-06-16 12:24:55.981661+00:00,0.0007,0.0007,0.0,0.0,0.0975,0.0975,0.9018,0.9018,0.0,0.0,0.0007,0.0007,1.0,0.8992,0.8992,0.0,0.0,0.002,0.002,WARNING
2022-06-16 12:25:03.024222+00:00,,,,,,,,,,,,,,,,,,,,INFO
2022-06-16 12:25:10.976160+00:00,0.0,0.0,0.0,0.0,0.1041,0.1041,0.8959,0.8959,0.0,0.0,0.0007,0.0007,1.0,0.8939,0.8939,0.0,0.0,0.0013,0.0013,INFO
2022-06-16 12:25:25.984557+00:00,0.0,0.0,0.0,0.0,0.0987,0.0987,0.9013,0.9013,0.0,0.0,0.0013,0.0013,1.0,0.8986,0.8986,0.0,0.0,0.0013,0.0013,INFO
2022-06-16 12:25:40.994155+00:00,0.0,0.0,0.0,0.0,0.0921,0.0921,0.9079,0.9079,0.0007,0.0007,0.0,0.0,1.0,0.9039,0.9039,0.0,0.0,0.0033,0.0033,INFO
2022-06-16 12:25:55.974030+00:00,0.0,0.0,0.0,0.0,0.1041,0.1041,0.8959,0.8959,0.0,0.0,0.0,0.0,1.0,0.8926,0.8926,0.0,0.0,0.0033,0.0033,INFO
2022-06-16 12:26:03.171533+00:00,,,,,,,,,,,,,,,,,,,,WARNING
